repo_id,date,stars
132750724,2026-05-11,500605
21737465,2026-05-11,465297
28457823,2026-05-11,444512
54346799,2026-05-11,434149
13491895,2026-05-11,388094
1103012935,2026-05-11,370909
85077558,2026-05-11,354604
83222441,2026-05-11,347893
60493101,2026-05-11,346587
21289110,2026-05-11,297127
36633370,2026-05-11,291543
177736533,2026-05-11,276163
88011908,2026-05-11,265412
10270250,2026-05-11,244958
2325298,2026-05-11,232824
63476337,2026-05-11,220948
138393139,2026-05-11,219804
11730342,2026-05-11,209759
19415064,2026-05-11,203717
126577260,2026-05-11,195945
45717250,2026-05-11,195072
1197021090,2026-05-11,191117
193215554,2026-05-11,187467
291137,2026-05-11,186933
1073224795,2026-05-11,186507
41881900,2026-05-11,184801
14440270,2026-05-11,184447
121395510,2026-05-11,184328
614765452,2026-05-11,184178
123458551,2026-05-11,182350
1136590548,2026-05-11,179468
31792824,2026-05-11,176282
233472199,2026-05-11,174891
2126244,2026-05-11,174241
1062897,2026-05-11,173831
21540759,2026-05-11,172401
658928958,2026-05-11,171212
527591471,2026-05-11,162882
574523116,2026-05-11,162040
307260205,2026-05-11,161743
808144141,2026-05-11,161561
35955666,2026-05-11,160909
155220641,2026-05-11,160488
975734319,2026-05-11,158528
58028038,2026-05-11,156229
132464395,2026-05-11,155578
6498492,2026-05-11,148118
599320067,2026-05-11,147985
1024554267,2026-05-11,144551
626805178,2026-05-11,140972
1039520,2026-05-11,140261
111583593,2026-05-11,139753
62607227,2026-05-11,139470
70107786,2026-05-11,139394
943398999,2026-05-11,137161
701547123,2026-05-11,136627
552661142,2026-05-11,136445
23096959,2026-05-11,133842
241576270,2026-05-11,133416
184456251,2026-05-11,133052
1061953414,2026-05-11,132292
112507086,2026-05-11,127765
561730219,2026-05-11,126133
29028775,2026-05-11,125791
1142983825,2026-05-11,125170
231283452,2026-05-11,122958
888092115,2026-05-11,122645
937253475,2026-05-11,122585
20580498,2026-05-11,122198
32484381,2026-05-11,122111
9384267,2026-05-11,121229
787076358,2026-05-11,118384
721767116,2026-05-11,117367
27193779,2026-05-11,117155
14098069,2026-05-11,116909
157616880,2026-05-11,116152
585146387,2026-05-11,114072
299354207,2026-05-11,113932
943149,2026-05-11,112874
724712,2026-05-11,112705
589831718,2026-05-11,112463
576201,2026-05-11,112410
55076063,2026-05-11,112035
655806940,2026-05-11,110673
15634981,2026-05-11,110583
793375104,2026-05-11,109817
612354784,2026-05-11,109574
23088740,2026-05-11,109046
20929025,2026-05-11,108812
206462776,2026-05-11,107913
133442384,2026-05-11,106644
196701619,2026-05-11,106485
48378947,2026-05-11,106415
15204860,2026-05-11,106087
103633984,2026-05-11,105260
199570071,2026-05-11,105244
63539055,2026-05-11,103832
968197216,2026-05-11,103718
908531752,2026-05-11,103467
63537249,2026-05-11,103390
100060912,2026-05-11,103112
214587193,2026-05-11,102181
455229168,2026-05-11,100326
24195339,2026-05-11,100081
243950408,2026-05-11,99875
65600975,2026-05-11,99825
16408992,2026-05-11,99571
537603333,2026-05-11,99309
101296881,2026-05-11,98916
23083156,2026-05-11,98316
160919119,2026-05-11,98105
34526884,2026-05-11,97999
33614304,2026-05-11,96882
1075372545,2026-05-11,96134
1042367133,2026-05-11,95777
311525798,2026-05-11,95748
106017343,2026-05-11,94947
74791366,2026-05-11,94322
90796663,2026-05-11,94298
22790488,2026-05-11,93984
172562475,2026-05-11,93834
1179264259,2026-05-11,93811
881458615,2026-05-11,93423
612230,2026-05-11,93330
695864515,2026-05-11,92905
669879380,2026-05-11,92897
919443098,2026-05-11,92013
152870372,2026-05-11,90814
88464704,2026-05-11,90273
54173593,2026-05-11,89886
357728969,2026-05-11,89881
1181927,2026-05-11,89060
20904437,2026-05-11,88475
221981891,2026-05-11,88460
11180687,2026-05-11,88019
26066727,2026-05-11,87976
612344730,2026-05-11,87968
4164482,2026-05-11,87465
5108051,2026-05-11,87427
12888993,2026-05-11,87015
32689863,2026-05-11,86750
896335270,2026-05-11,86709
382496361,2026-05-11,86559
74293321,2026-05-11,86541
